Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_01_945.jpg;0;0;1;0;99.66999;85.58897;0.0002352649;46.02615;-3.010465E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_01_980.jpg;-8.99958;0;0;0;99.66999;85.58897;0.0002365064;42.78637;1.199118E-05
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_045.jpg;0;0;0;0;99.66999;85.58897;0.0002359838;42.66552;1.056066E-05
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_112.jpg;0;0;0;0;99.66999;85.58897;0.000235728;42.66552;9.283316E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_178.jpg;0;0;0;0;99.66999;85.58897;0.0002353624;42.66552;7.724804E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_245.jpg;0;0;0;0;99.66999;85.58897;0.0002349606;42.66552;5.451301E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_312.jpg;0;0;0;0;99.66999;85.58897;0.0002345615;42.66552;3.703329E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_378.jpg;0;0;0;0;99.66999;85.58897;0.0002343606;42.66552;2.566578E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_445.jpg;0;0;0;0;99.66999;85.58897;0.0002342668;42.66552;1.185462E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_512.jpg;0;0;0;0;99.66999;85.58897;0.0002345881;42.66552;4.523752E-07
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_578.jpg;0;0;0;0;99.66999;85.58897;0.0002349094;42.66552;-2.807177E-07
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_645.jpg;0;0;0;0;99.66999;85.58897;0.0002348732;42.66552;-9.957154E-07
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_712.jpg;0;0;0;0;99.66999;85.58897;0.0002344796;42.66552;-1.692618E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_778.jpg;0;0;0;0;99.66999;85.58897;0.0002340859;42.66552;-2.389507E-06
/Users/Masayuki/dev/robotics/RoboND-Rover-Project/dataset/IMG/robocam_2017_06_04_10_22_02_845.jpg;0;0;0;0;99.66999;85.58897;0.0002335609;42.66552;-3.31871E-06
